======================================================================
FISHAI DATASET INSPECTION REPORT
STEP 7.6.3B
  C:\Users\HomePC\Documents\images\numbered\2283.png

DUPLICATE GROUP 2278
SHA256: d67f498238e40228439d4d63b8ffaee94b7ccea6f9d7c3aa910703ef3fb344a7
  C:\Users\HomePC\Documents\images\cropped\lethrinus_microdon_6.png
  C:\Users\HomePC\Documents\images\numbered\2284.png

DUPLICATE GROUP 2279
SHA256: 0b8a95334ccd9e561ef52d0e766568091cbf47caea09da82982763925e4bbb69
  C:\Users\HomePC\Documents\images\cropped\lethrinus_microdon_7.png
  C:\Users\HomePC\Documents\images\numbered\2285.png

DUPLICATE GROUP 2280
SHA256: 1ee98c7f6120c0b39b3f4293d230c117f3631e83162fd661c0b4b21ff7648f71
  C:\Users\HomePC\Documents\images\cropped\lethrinus_microdon_8.png
  C:\Users\HomePC\Documents\images\numbered\2286.png

DUPLICATE GROUP 2281
SHA256: d20fc66a081ec0371b1555b5721a501cec7aa992c21dee15e0d65c8128e64137
  C:\Users\HomePC\Documents\images\cropped\lethrinus_microdon_9.png
  C:\Users\HomePC\Documents\images\numbered\2287.png

DUPLICATE GROUP 2282
SHA256: 249e78b15cd8708f48c2c1d6c505bcfcc367ead3272889feb92583c390d4dd25
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_1.png
  C:\Users\HomePC\Documents\images\numbered\2292.png

DUPLICATE GROUP 2283
SHA256: 073e8a9bfe02bb2ae446f94e0abe8d8d0fa07382d1d93943199085a2b60b0c6f
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_10.png
  C:\Users\HomePC\Documents\images\numbered\2288.png

DUPLICATE GROUP 2284
SHA256: f53d26ab518d1899cdd95404448f8fe59f0ab6e6a3003b85421653b185219dcb
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_11.png
  C:\Users\HomePC\Documents\images\numbered\2289.png

DUPLICATE GROUP 2285
SHA256: a1c6de9ac47b7f84ad2e0e8eb13e0f10747570ecd4ba1394ac980063cdad1e29
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_12.png
  C:\Users\HomePC\Documents\images\numbered\2290.png

DUPLICATE GROUP 2286
SHA256: 5a41026bfeca4f9348dfc807d1460d4f04c49ea2c525d48885b066b3450a5dcc
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_13.png
  C:\Users\HomePC\Documents\images\numbered\2291.png

DUPLICATE GROUP 2287
SHA256: 21bc37394f6a2c22c8faa1f14217ec0f194e044746e5cad7ca5dbb36208d3877
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_2.png
  C:\Users\HomePC\Documents\images\numbered\2293.png

DUPLICATE GROUP 2288
SHA256: b7e84fd935ad1289f6da507f8c28f2a26a1ec83ff2a5a624c4e7ef381bbf39ec
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_3.png
  C:\Users\HomePC\Documents\images\numbered\2294.png

DUPLICATE GROUP 2289
SHA256: 000fa69029510bb785976662922d6b86070e3df279682ccd874422fb34b7564e
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_4.png
  C:\Users\HomePC\Documents\images\numbered\2295.png

DUPLICATE GROUP 2290
SHA256: 203b4ee4f8cbbe2223138d2cd9d36caee0220c6ba454683d0585d12e0830eb6a
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_5.png
  C:\Users\HomePC\Documents\images\numbered\2296.png

DUPLICATE GROUP 2291
SHA256: af127197091cbc814b4623c2165b95dcd9d29c94d846ac9d1267bbee0074969b
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_6.png
  C:\Users\HomePC\Documents\images\numbered\2297.png

DUPLICATE GROUP 2292
SHA256: dc3cbf2728efc422559fd0ad5f6b0f0c26ad1f8588e84bc49dbe2a21589ff521
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_7.png
  C:\Users\HomePC\Documents\images\numbered\2298.png

DUPLICATE GROUP 2293
SHA256: c61462ff6586a906b58bd2c2625a73e5916fe9796324a297cab4aea43511dfe5
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_8.png
  C:\Users\HomePC\Documents\images\numbered\2299.png

DUPLICATE GROUP 2294
SHA256: d22ee495236e1bc6aa7702da39e74101c065232579bd2d34a0ce41805164fd25
  C:\Users\HomePC\Documents\images\cropped\lethrinus_miniatus_9.png
  C:\Users\HomePC\Documents\images\numbered\2300.png

DUPLICATE GROUP 2295
SHA256: 5f8eaa735f33c93db0a338b4809818ffba6042d12e33da016737cb48c93bcd94
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_1.png
  C:\Users\HomePC\Documents\images\numbered\2311.png

DUPLICATE GROUP 2296
SHA256: c56c400d37d6b4887f1c88a3546baf82ea40b5ead7370b741ab83e2f4961d67a
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_10.png
  C:\Users\HomePC\Documents\images\numbered\2301.png

DUPLICATE GROUP 2297
SHA256: 41d899f30631f5848786c5eccb4fbe748d1fe51869287e74e570e20e1a94d8b4
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_11.png
  C:\Users\HomePC\Documents\images\numbered\2302.png

DUPLICATE GROUP 2298
SHA256: a309b1b95dd91095dfb20ab935a0f36cdd65aaebde1d703af9ef2e9edd85a89f
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_12.png
  C:\Users\HomePC\Documents\images\numbered\2303.png

DUPLICATE GROUP 2299
SHA256: 6e0b8a760dae0bcc7bcefd7e5075fbd665ac8beee00e0519bedce72c66ade325
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_13.png
  C:\Users\HomePC\Documents\images\numbered\2304.png

DUPLICATE GROUP 2300
SHA256: 96d9af3e1c2f21a3aba411ed42e2c4c11e827c885e4be5a2a6a01b0c2911059f
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_14.png
  C:\Users\HomePC\Documents\images\numbered\2305.png

DUPLICATE GROUP 2301
SHA256: 65d949e26cd58c55bda4eb3f5a52aad237884becffbad0c5f0eca5634ea2f55c
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_15.png
  C:\Users\HomePC\Documents\images\numbered\2306.png

DUPLICATE GROUP 2302
SHA256: 54d085b1b2ca9006f9c958b270369706b4ea9e8f7ec957cac44ad1c4be87f743
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_16.png
  C:\Users\HomePC\Documents\images\numbered\2307.png

DUPLICATE GROUP 2303
SHA256: 4a40c8ac3d7a1f49c07075c61d1d23f398f2d9732aa593fe155c630e5cf61cb2
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_17.png
  C:\Users\HomePC\Documents\images\numbered\2308.png

DUPLICATE GROUP 2304
SHA256: e69e4079ca54a366043b177d7980676ca9fb7042ec4370171fd2e0b457f32208
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_18.png
  C:\Users\HomePC\Documents\images\numbered\2309.png

DUPLICATE GROUP 2305
SHA256: 9e76738e093eb412017d1501143e3e8665dedba3bdfc516992834f09e8a65077
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_19.png
  C:\Users\HomePC\Documents\images\numbered\2310.png

DUPLICATE GROUP 2306
SHA256: 90dd350d3a223361eb7663c0fb72bdb9a9823cfc064264cd81032180bf1355c2
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_2.png
  C:\Users\HomePC\Documents\images\numbered\2316.png

DUPLICATE GROUP 2307
SHA256: 190923ddf84f35bbdc8f3836fc02a87c0a35ca252c89a2b0c0cbe825e0615ea9
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_20.png
  C:\Users\HomePC\Documents\images\numbered\2312.png

DUPLICATE GROUP 2308
SHA256: 18cce14048f0a9559910d143f0c05a0e473a8f3bbfd40357e29e288b2b16641d
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_21.png
  C:\Users\HomePC\Documents\images\numbered\2313.png

DUPLICATE GROUP 2309
SHA256: a85828d8f507fd0632ab8eb45babe22fa50afabdb88bd0c075ccd3bc3cd84476
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_22.png
  C:\Users\HomePC\Documents\images\numbered\2314.png

DUPLICATE GROUP 2310
SHA256: aeae0819b3402ee17bcd28b884f71d3515969b7dba5b56014d5675fb70e714ea
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_23.png
  C:\Users\HomePC\Documents\images\numbered\2315.png

DUPLICATE GROUP 2311
SHA256: 7f0474bd461d0c689bcdf8be45fa44151310e4023e24e3600ac818303d0bfab8
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_3.png
  C:\Users\HomePC\Documents\images\numbered\2317.png

DUPLICATE GROUP 2312
SHA256: 1682433f05e2bd0ec4a76fdc1ddfe5db61f0e5280d22cac70aed84df82c9dede
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_4.png
  C:\Users\HomePC\Documents\images\numbered\2318.png

DUPLICATE GROUP 2313
SHA256: 6a9afe399a486491c5e91281ed1e8566897387a6f13483589ef6dd0b848b463f
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_5.png
  C:\Users\HomePC\Documents\images\numbered\2319.png

DUPLICATE GROUP 2314
SHA256: 3b37a8557a7f5db9d26bc391f2b5e2b71df332f5f6a8a0016c02ac2309fcba4b
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_6.png
  C:\Users\HomePC\Documents\images\numbered\2320.png

DUPLICATE GROUP 2315
SHA256: 68a0404a1c7f87e6279aff83795a001bf7ca337c7636976c41b6a7bad2e0a0c4
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_7.png
  C:\Users\HomePC\Documents\images\numbered\2321.png

DUPLICATE GROUP 2316
SHA256: 77499366091131734bc129766ab9bc40bb4182fe82805d5e75d19240eeddd72a
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_8.png
  C:\Users\HomePC\Documents\images\numbered\2322.png

DUPLICATE GROUP 2317
SHA256: e38da879d230cc9f943063beae187b1695fa3f16e192aee17d314b5acc73a510
  C:\Users\HomePC\Documents\images\cropped\lethrinus_nebulosus_9.png
  C:\Users\HomePC\Documents\images\numbered\2323.png

DUPLICATE GROUP 2318
SHA256: 6834178dfa21088b20bf8a1e8051ea062eebec6218fd2f704ed39a8c5f6daf0d
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_1.png
  C:\Users\HomePC\Documents\images\numbered\2330.png

DUPLICATE GROUP 2319
SHA256: 8bd7961dec6c02934ac310f1bb57075b49c4e484e6b3651dbc9e1ebeef1696e7
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_10.png
  C:\Users\HomePC\Documents\images\numbered\2324.png

DUPLICATE GROUP 2320
SHA256: 83bda424adbcb8b53b99aaa5d19fdac14feb09447255d13d8784fd7e271d744a
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_11.png
  C:\Users\HomePC\Documents\images\numbered\2325.png

DUPLICATE GROUP 2321
SHA256: 408616ab884a25d526b118690db196facacd6f0b2276172968e018ea888de115
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_12.png
  C:\Users\HomePC\Documents\images\numbered\2326.png

DUPLICATE GROUP 2322
SHA256: 71547b71e3bb821e251786f7b0101f8013ef379e1be79733e01b534f92371ce1
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_13.png
  C:\Users\HomePC\Documents\images\numbered\2327.png

DUPLICATE GROUP 2323
SHA256: af77118b8f06a3cc46bfad33425a288933beff61182f7f59d07f73f68ac182cd
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_14.png
  C:\Users\HomePC\Documents\images\numbered\2328.png

DUPLICATE GROUP 2324
SHA256: 19b0e36d25cfffa3961785c7122d9f9d372facbc480d577997e4d9646ffbc3e7
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_15.png
  C:\Users\HomePC\Documents\images\numbered\2329.png

DUPLICATE GROUP 2325
SHA256: a303b045a0496a0ea6d73289eb92e196553f29a050eecdc4bee09b6ed6d664dc
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_2.png
  C:\Users\HomePC\Documents\images\numbered\2331.png

DUPLICATE GROUP 2326
SHA256: 5f5c362004f4c9528c1bb0e772a35d59481c4f51da3280670d475d4f7451ecf0
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_3.png
  C:\Users\HomePC\Documents\images\numbered\2332.png

DUPLICATE GROUP 2327
SHA256: dc182445c2bab7dc84983c0f796fc7b574f49aa91982b0319a49d26070f07a59
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_4.png
  C:\Users\HomePC\Documents\images\numbered\2333.png

DUPLICATE GROUP 2328
SHA256: cf746b8f15bd1c116a5f9f8811e92d5b8ea991e4ca577c8959b6a4c34abbb6a1
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_5.png
  C:\Users\HomePC\Documents\images\numbered\2334.png

DUPLICATE GROUP 2329
SHA256: d199fd86fbdac1a46dca80dfcf73f7dfc6dc43224325a3c9cd319820d142d792
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_6.png
  C:\Users\HomePC\Documents\images\numbered\2335.png

DUPLICATE GROUP 2330
SHA256: bee6792d92b8bd6e4ad165c860e25e2851213e187fdbd7730b96f20af0364062
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_7.png
  C:\Users\HomePC\Documents\images\numbered\2336.png

DUPLICATE GROUP 2331
SHA256: df4e67275fba5dca8cde77c53b0cfab465358bc53c41c03c820e982a81b61060
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_8.png
  C:\Users\HomePC\Documents\images\numbered\2337.png

DUPLICATE GROUP 2332
SHA256: 45b3ba3e2dac1343fac8054df46ba9e373eb08b8f2a9cd41747492f3beb318c7
  C:\Users\HomePC\Documents\images\cropped\lethrinus_obsoletus_9.png
  C:\Users\HomePC\Documents\images\numbered\2338.png

DUPLICATE GROUP 2333
SHA256: 32468743e0f4cefba20a400005b8b766c2ab6c2344c776ce2b2b39ec7da307f0
  C:\Users\HomePC\Documents\images\cropped\lethrinus_olivaceus_1.png
  C:\Users\HomePC\Documents\images\numbered\2340.png

DUPLICATE GROUP 2334
SHA256: 31b617b3dd9d0db3e21b119d10234f23bab7f8be12bab571eab4ad05523480a2
  C:\Users\HomePC\Documents\images\cropped\lethrinus_olivaceus_10.png
  C:\Users\HomePC\Documents\images\numbered\2339.png

DUPLICATE GROUP 2335
SHA256: 622eb8c174dceeb0c809433e89689bb68e4c9ccefa0730de648a93b4f69d24e6
  C:\Users\HomePC\Documents\images\cropped\lethrinus_olivaceus_2.png
  C:\Users\HomePC\Documents\images\numbered\2341.png

DUPLICATE GROUP 2336
SHA256: 65392ad71c32a2a459eed86befcd95cb3b516db16366ae6b974cfa17150a1b0f
  C:\Users\HomePC\Documents\images\cropped\lethrinus_olivaceus_3.png
  C:\Users\HomePC\Documents\images\numbered\2342.png

DUPLICATE GROUP 2337
SHA256: 1993f508872195c6cb2bb5b55779b893b9b54e1cbdada1483e0b6c630826877b
  C:\Users\HomePC\Documents\images\cropped\lethrinus_olivaceus_4.png
  C:\Users\HomePC\Documents\images\numbered\2343.png

DUPLICATE GROUP 2338
SHA256: ab5b3cc1d5f73bdd0de55c7056a7994878110fb697e35c46a61dce810721450c
  C:\Users\HomePC\Documents\images\cropped\lethrinus_olivaceus_5.png
  C:\Users\HomePC\Documents\images\numbered\2344.png

DUPLICATE GROUP 2339
SHA256: 9b1997a077e3d786b6230c87b60a48077d2dd0a6334225d833736b767bf10dbd
  C:\Users\HomePC\Documents\images\cropped\lethrinus_olivaceus_6.png
  C:\Users\HomePC\Documents\images\numbered\2345.png

DUPLICATE GROUP 2340
SHA256: 902d8e131837d31916ed79640808603d810a276fbfbd14943f4aaa497c6b9710
  C:\Users\HomePC\Documents\images\cropped\lethrinus_olivaceus_7.png
  C:\Users\HomePC\Documents\images\numbered\2346.png

DUPLICATE GROUP 2341
SHA256: c1ee689dfaa233f58e71506e482ee61cfead3293efc42cd708735147d41d0461
  C:\Users\HomePC\Documents\images\cropped\lethrinus_olivaceus_8.png
  C:\Users\HomePC\Documents\images\numbered\2347.png

DUPLICATE GROUP 2342
SHA256: 12df3c4e12a5004acb531f8b2587a8b8cdcd75a09296a61366d69905d310abd9
  C:\Users\HomePC\Documents\images\cropped\lethrinus_olivaceus_9.png
  C:\Users\HomePC\Documents\images\numbered\2348.png

DUPLICATE GROUP 2343
SHA256: 3c9e1edb5d4ee5d128e8301869f331e9d8c314150303d8b9079f9436e441fd5b
  C:\Users\HomePC\Documents\images\cropped\lethrinus_ornatus_1.png
  C:\Users\HomePC\Documents\images\numbered\2349.png

DUPLICATE GROUP 2344
SHA256: 81b924e728a4bf05d125a6d0f0993411a4f7b17593043afc69564f21768a7811
  C:\Users\HomePC\Documents\images\cropped\lethrinus_ornatus_2.png
  C:\Users\HomePC\Documents\images\numbered\2350.png

DUPLICATE GROUP 2345
SHA256: ff7325c7b5de358e4891cd8d7b6c6ff461b634da86a187894b82fa4fd97dc1b7
  C:\Users\HomePC\Documents\images\cropped\lethrinus_ornatus_3.png
  C:\Users\HomePC\Documents\images\numbered\2351.png

DUPLICATE GROUP 2346
SHA256: e390fcfeaae4295c95a5463ceb0abfaffb681a2745a4bff02658cf9e83d4fd96
  C:\Users\HomePC\Documents\images\cropped\lethrinus_ornatus_4.png
  C:\Users\HomePC\Documents\images\numbered\2352.png

DUPLICATE GROUP 2347
SHA256: 09c2d57506ec1272beec33b1fb6c2eedf5a29f2d1febaf35ba8219bbe770d2e3
  C:\Users\HomePC\Documents\images\cropped\lethrinus_ornatus_5.png
  C:\Users\HomePC\Documents\images\numbered\2353.png

DUPLICATE GROUP 2348
SHA256: 75d8d6421b1935e3f8bb0f994b2151b2446c847e45a5c4b9662d714e5ce09aa7
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_1.png
  C:\Users\HomePC\Documents\images\numbered\2358.png

DUPLICATE GROUP 2349
SHA256: 89aa41b1022ee0eb245962facee4f93ff95c25874cc5eec8f463cc0b899fe099
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_10.png
  C:\Users\HomePC\Documents\images\numbered\2354.png

DUPLICATE GROUP 2350
SHA256: aa0d65cca96e93e3ab302c022f175ee08e0d320956ffecd9144fc37169c62f29
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_11.png
  C:\Users\HomePC\Documents\images\numbered\2355.png

DUPLICATE GROUP 2351
SHA256: 9f0c5c6a90ae86e7673a403d58255d49fcd14ec07a88599274b264865e8db0a4
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_12.png
  C:\Users\HomePC\Documents\images\numbered\2356.png

DUPLICATE GROUP 2352
SHA256: 6cc684ef02cc033ecc38b9dc638bb5d106998aeecb1e76942c701f8fa1185269
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_13.png
  C:\Users\HomePC\Documents\images\numbered\2357.png

DUPLICATE GROUP 2353
SHA256: f5409c7df8326823f973742d5eb01a477c63fc9bc65eccf99d9dac7a948f37b3
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_2.png
  C:\Users\HomePC\Documents\images\numbered\2359.png

DUPLICATE GROUP 2354
SHA256: 4501f4143aba091eeef2083a321e486066ebb2281ec63fa10e54443b773bc3b2
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_3.png
  C:\Users\HomePC\Documents\images\numbered\2360.png

DUPLICATE GROUP 2355
SHA256: 8a35a5694e69ebc3e7d76a7573513ab2c2ec0d53d4382b5e4aedad21d21ea354
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_4.png
  C:\Users\HomePC\Documents\images\numbered\2361.png

DUPLICATE GROUP 2356
SHA256: 70f6008b85be66aec1349e3ff891b51b594e17ebb9dac73b72abe5384e217a35
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_5.png
  C:\Users\HomePC\Documents\images\numbered\2362.png

DUPLICATE GROUP 2357
SHA256: ca555c474dc97609a996a1a5ee3718af6a4ffdf9c8d531fd95e5b6a3b8666e6e
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_6.png
  C:\Users\HomePC\Documents\images\numbered\2363.png

DUPLICATE GROUP 2358
SHA256: e5e0c55e5bf48736be460c8e629a933bda705b46a8c525bfbcb53994d6f77ad5
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_7.png
  C:\Users\HomePC\Documents\images\numbered\2364.png

DUPLICATE GROUP 2359
SHA256: 89504ddb2ea07cc01a4994621fbc11ba920bb77879e8afeaea465ad602ae7ebc
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_8.png
  C:\Users\HomePC\Documents\images\numbered\2365.png

DUPLICATE GROUP 2360
SHA256: ae8bd88ad0cce26f7e9958a31208ecf646e5708d0dec828b768a343d49961d9c
  C:\Users\HomePC\Documents\images\cropped\lethrinus_rubrioperculatus_9.png
  C:\Users\HomePC\Documents\images\numbered\2366.png

DUPLICATE GROUP 2361
SHA256: 817f7d6fb1700dc31960bf326ada0df274be5804a303d39f0295ee611f1cf84c
  C:\Users\HomePC\Documents\images\cropped\lethrinus_semicinctus_1.png
  C:\Users\HomePC\Documents\images\numbered\2367.png

DUPLICATE GROUP 2362
SHA256: d845acbe82af835b09fea2da49741c6ea5a7d5708123a3436293ee67d91e0b86
  C:\Users\HomePC\Documents\images\cropped\lethrinus_semicinctus_2.png
  C:\Users\HomePC\Documents\images\numbered\2368.png

DUPLICATE GROUP 2363
SHA256: 1dd8910acc18bb6beabf6dce48a97ad84e46a500d0ae9118fd4c8ff479051a28
  C:\Users\HomePC\Documents\images\cropped\lethrinus_semicinctus_3.png
  C:\Users\HomePC\Documents\images\numbered\2369.png

DUPLICATE GROUP 2364
SHA256: 55457c198f916909aa137cd6d576a21049ea866ae77c915beb0cbeaca9564165
  C:\Users\HomePC\Documents\images\cropped\lethrinus_semicinctus_4.png
  C:\Users\HomePC\Documents\images\numbered\2370.png

DUPLICATE GROUP 2365
SHA256: feb6b5d5d1acffd4aac74501ca71e5b48e720eadedd37bfa5d0ec4b7182fb06d
  C:\Users\HomePC\Documents\images\cropped\lethrinus_variegatus_1.png
  C:\Users\HomePC\Documents\images\numbered\2371.png

DUPLICATE GROUP 2366
SHA256: 8e411158ba6b80e05ad0ca167c40757dba0dcb36c674a052dee43c126089570e
  C:\Users\HomePC\Documents\images\cropped\lethrinus_variegatus_2.png
  C:\Users\HomePC\Documents\images\numbered\2372.png

DUPLICATE GROUP 2367
SHA256: 98b8eb97164caaa45c7c80c672364a34be18a4b4e8a4f8989d7ae0854a270806
  C:\Users\HomePC\Documents\images\cropped\lethrinus_variegatus_3.png
  C:\Users\HomePC\Documents\images\numbered\2373.png

DUPLICATE GROUP 2368
SHA256: d9613bfd8fe5a2b72993eed98aebbfb73a5bb2e12cbf54421e65724b520255b2
  C:\Users\HomePC\Documents\images\cropped\lethrinus_variegatus_4.png
  C:\Users\HomePC\Documents\images\numbered\2374.png

DUPLICATE GROUP 2369
SHA256: 0908dbfca87446b7d606de08c6f451c8dffbccfbe4972bb3c39bc1a866516e0c
  C:\Users\HomePC\Documents\images\cropped\lethrinus_variegatus_5.png
  C:\Users\HomePC\Documents\images\numbered\2375.png

DUPLICATE GROUP 2370
SHA256: 258a17b95a12b4386bf8e99aa48f0635cd0179bb0a40b1174f4e9df9e31f83dd
  C:\Users\HomePC\Documents\images\cropped\lethrinus_xanthochilus_1.png
  C:\Users\HomePC\Documents\images\numbered\2376.png

DUPLICATE GROUP 2371
SHA256: 78099b07fde920b00ee4c4943fbe334ac2924d97cd1b87c76433cbb755c58d43
  C:\Users\HomePC\Documents\images\cropped\lethrinus_xanthochilus_2.png
  C:\Users\HomePC\Documents\images\numbered\2377.png

DUPLICATE GROUP 2372
SHA256: 58d90a6e213b1f815f9c9790d097cfe06b5f7744142c398fbf3782cfd2d8a65d
  C:\Users\HomePC\Documents\images\cropped\lethrinus_xanthochilus_3.png
  C:\Users\HomePC\Documents\images\numbered\2378.png

DUPLICATE GROUP 2373
SHA256: b9bc4703f4561fb16d3a2ae0e4b836bf1bf0737234c30408ea4b25cf32712e56
  C:\Users\HomePC\Documents\images\cropped\lethrinus_xanthochilus_4.png
  C:\Users\HomePC\Documents\images\numbered\2379.png

DUPLICATE GROUP 2374
SHA256: e034d659d61d928fe111e9fcf3ad922f3a47f7763476146ab62ad88c4f0c9b17
  C:\Users\HomePC\Documents\images\cropped\lethrinus_xanthochilus_5.png
  C:\Users\HomePC\Documents\images\numbered\2380.png

DUPLICATE GROUP 2375
SHA256: 26b4196aa0f202f8c2e9bdbcdf7cdc28dcf9db90135c3ad0d1a35f3c7b81a276
  C:\Users\HomePC\Documents\images\cropped\lethrinus_xanthochilus_6.png
  C:\Users\HomePC\Documents\images\numbered\2381.png

DUPLICATE GROUP 2376
SHA256: e89c8ea18c2051ddc83661036f6ebc4ce075ff405d017cf1591de7657f7c9303
  C:\Users\HomePC\Documents\images\cropped\lethrinus_xanthochilus_7.png
  C:\Users\HomePC\Documents\images\numbered\2382.png

DUPLICATE GROUP 2377
SHA256: acfbbe4919a6069958c8c10d01b98b879e340ae9d1bd458c9059d20f9dc57e78
  C:\Users\HomePC\Documents\images\cropped\liopropoma_mitratum_1.png
  C:\Users\HomePC\Documents\images\numbered\2383.png

DUPLICATE GROUP 2378
SHA256: 4a2da47d1f8b9b50af22c1742d2379c0d363f1b6b01a32edd03d77a98f7a98f3
  C:\Users\HomePC\Documents\images\cropped\liopropoma_mitratum_2.png
  C:\Users\HomePC\Documents\images\numbered\2384.png

DUPLICATE GROUP 2379
SHA256: bbb7781de7a65545c1c7c404cd4200f20043692fd0959d2804a96cfb064efba9
  C:\Users\HomePC\Documents\images\cropped\liopropoma_mitratum_3.png
  C:\Users\HomePC\Documents\images\numbered\2385.png

DUPLICATE GROUP 2380
SHA256: 210fdfeda0f712e784cd5260a3e608c52a7389e67da4ff8deb144b0b1734dbd0
  C:\Users\HomePC\Documents\images\cropped\liopropoma_mitratum_5.png
  C:\Users\HomePC\Documents\images\numbered\2386.png

DUPLICATE GROUP 2381
SHA256: c941e6ffe5056d4c8c0e5fdbac151af03f1ffec1a6f2d4aa142bebd327dd82a4
  C:\Users\HomePC\Documents\images\cropped\liopropoma_mitratum_6.png
  C:\Users\HomePC\Documents\images\numbered\2387.png

DUPLICATE GROUP 2382
SHA256: 5eb5d8e04cac582a8f369c2f3e5e66f823a7bab8fdf675291dfdf98af9e284e9
  C:\Users\HomePC\Documents\images\cropped\liopropoma_mitratum_7.png
  C:\Users\HomePC\Documents\images\numbered\2388.png

DUPLICATE GROUP 2383
SHA256: 7bf49877abd83d90ac67329ca127216bac920caed0a63bec4a0436080dde8e8d
  C:\Users\HomePC\Documents\images\cropped\liopropoma_mitratum_8.png
  C:\Users\HomePC\Documents\images\numbered\2389.png

DUPLICATE GROUP 2384
SHA256: 54d26b8d16b18cfb60159cfad8ec6f9081474796787cd270df4d58d771c98eca
  C:\Users\HomePC\Documents\images\cropped\liopropoma_susumi_1.png
  C:\Users\HomePC\Documents\images\numbered\2391.png

DUPLICATE GROUP 2385
